genre_1,genre_2
Comedy,None
Drama,None
Action,Drama
Drama,Crime
Action,Comedy
Drama,Comedy
Comedy,Crime
Drama,None
Drama,None
War,Romance
Crime,Drama
Action,Thriller
Crime,Drama
Drama,Music
Action,Comedy
Romance,Comedy
Thriller,Crime
Fantasy,Drama
History,Drama
Drama,History
Drama,History
Horror,Drama
Thriller,Drama
Comedy,Family
Comedy,Drama
Drama,None
Adventure,Action
Action,Comedy
Science Fiction,Crime
Adventure,Fantasy
Fantasy,Comedy
Adventure,Comedy
TV Movie,Comedy
Adventure,Romance
Animation,Drama
Drama,Romance
Thriller,Drama
Drama,None
Drama,Romance
Romance,Drama
Crime,Thriller
Mystery,Thriller
Family,Animation
Drama,History
Drama,Music
Action,Science Fiction
Drama,Romance
Music,Comedy
Drama,None
Horror,None
Horror,None
Drama,Crime
Action,Horror
Horror,Mystery
Crime,Drama
Drama,Romance
Western,Thriller
Drama,History
Action,Adventure
Romance,Drama
Adventure,Western
Drama,None
Mystery,Science Fiction
Drama,Thriller
Drama,Romance
Action,Comedy
Comedy,None
Science Fiction,Animation
War,Drama
Comedy,Crime
Family,Romance
Action,Adventure
Romance,Comedy
Crime,Drama
Horror,None
Animation,Family
Drama,War
Drama,History
War,History
Drama,None
Drama,Crime
Animation,Comedy
Drama,Horror
Adventure,Drama
Animation,Adventure
Horror,Mystery
Drama,Action
Comedy,Family
Drama,None
Drama,Adventure
Drama,Mystery
Adventure,Drama
Animation,Comedy
Adventure,Drama
Crime,Drama
Romance,Comedy
Adventure,Family
Drama,None
Drama,War
Drama,Family
Crime,Drama
Crime,Drama
War,Drama
Crime,Drama
Action,Drama
Drama,Romance
Drama,None
Adventure,Action
Fantasy,Drama
Drama,Music
Drama,Romance
Comedy,Crime
Action,Adventure
Thriller,Mystery
Action,Adventure
Animation,Drama
Adventure,Drama
Action,Comedy
Romance,Drama
Action,Animation
Animation,Family
Crime,Fantasy
Comedy,Science Fiction
Action,Thriller
Comedy,Music
Comedy,Drama
Drama,None
Family,Animation
Comedy,Drama
Horror,Thriller
Animation,Comedy
Animation,None
Comedy,Drama
Adventure,Comedy
Comedy,Mystery
Romance,Drama
Drama,Romance
Animation,Comedy
Drama,None
Drama,War
Fantasy,Adventure
Animation,Adventure
Crime,Action
Drama,History
Horror,Mystery
Comedy,Drama
Drama,History
Drama,None
Comedy,Drama
Horror,None
Family,Animation
Crime,Drama
Drama,None
Comedy,Drama
Drama,History
Romance,Comedy
Science Fiction,Action
Western,Crime
Drama,None
Adventure,Comedy
Animation,Drama
Crime,Drama
Drama,Thriller
Romance,Drama
Adventure,Animation
History,Drama
Drama,None
War,Drama
Drama,Comedy
Fantasy,Drama
Drama,None
Horror,Mystery
Drama,None
Crime,Drama
Drama,Comedy
Drama,Romance
Action,Mystery
Science Fiction,None
Comedy,Drama
Comedy,Drama
Comedy,Western
Comedy,Drama
Adventure,Drama
Action,Fantasy
Comedy,Drama
Drama,None
Drama,None
Animation,Action
Drama,Comedy
Western,Comedy
Romance,Comedy
Comedy,Romance
Action,Adventure
Action,Adventure
Adventure,Fantasy
Comedy,Romance
Comedy,None
Drama,Family
Drama,Romance
Drama,History
Horror,None
Science Fiction,Action
Drama,Romance
Crime,Horror
Action,Adventure
Drama,Romance
Comedy,None
Drama,History
Comedy,Drama
Adventure,Fantasy
Comedy,None
Animation,Comedy
Science Fiction,Action
Fantasy,Drama
Drama,Comedy
Comedy,None
Drama,Comedy
Crime,Drama
Animation,Comedy
Animation,Family
Adventure,Family
Comedy,None
Action,Drama
Adventure,Drama
Family,Adventure
Drama,Romance
Drama,Action
History,Drama
Romance,Drama
Comedy,None
Comedy,None
Comedy,Fantasy
Comedy,Drama
Drama,None
Drama,Mystery
Action,Science Fiction
Action,Thriller
Drama,Adventure
Drama,History
Drama,Romance
Adventure,Drama
Family,Animation
Thriller,Action
Drama,History
Drama,Romance
Drama,War
Drama,Crime
Drama,None
Thriller,Science Fiction
Drama,Romance
War,Drama
Drama,None
Fantasy,Horror
Western,Drama
Comedy,Drama
Drama,Romance
Comedy,None
Crime,Drama
Drama,Comedy
Drama,Thriller
Animation,Family
Drama,None
Thriller,Crime
Crime,Drama
Animation,Comedy
Drama,Thriller
Drama,None
Comedy,Drama
Drama,Thriller
Comedy,Romance
Drama,None
Animation,Drama
Family,Animation
Action,Comedy
Thriller,None
Drama,Romance
Comedy,None
Comedy,None
Animation,Family
Drama,History
Drama,None
Thriller,Science Fiction
Drama,None
Animation,Family
Action,Comedy
Drama,None
Romance,Drama
Drama,History
Adventure,Action
Action,Comedy
Action,Thriller
Thriller,Mystery
Thriller,Action
Romance,Drama
Crime,Thriller
Action,Adventure
Thriller,Action
Drama,Comedy
Adventure,Drama
Action,Comedy
War,History
Horror,None
Action,Thriller
Drama,Romance
Science Fiction,Action
Horror,Thriller
Drama,Thriller
Western,None
Music,Fantasy
Drama,Romance
Animation,Family
Animation,Adventure
Animation,Action
Crime,Drama
Drama,Romance
Comedy,Drama
Crime,Drama
Drama,None
Animation,Action
Comedy,Horror
Crime,Drama
Drama,Romance
Comedy,War
Drama,None
Comedy,Romance
Thriller,Drama
Action,Adventure
Action,Crime
Action,Thriller
Drama,Romance
Adventure,Action
Horror,Mystery
Action,Adventure
Thriller,History
Drama,Thriller
Romance,Drama
Drama,Mystery
Thriller,Drama
Horror,Thriller
Comedy,Crime
Comedy,Drama
Drama,None
Drama,None
Animation,Family
Action,Drama
Animation,Family
Comedy,None
Action,Thriller
Drama,None
Drama,Fantasy
Drama,None
Action,Adventure
Drama,TV Movie
Drama,Fantasy
Drama,History
Action,Animation
Drama,None
Drama,Fantasy
Romance,Drama
Action,Drama
Thriller,Action
Comedy,Drama
Comedy,Music
Drama,None
Fantasy,Comedy
Thriller,None
Animation,Family
Comedy,Drama
Drama,None
Horror,Science Fiction
Drama,None
Thriller,Crime
Drama,None
Action,Fantasy
Drama,Romance
Family,Animation
Comedy,Thriller
Comedy,Music
Romance,Thriller
Animation,Family
Fantasy,Comedy
Drama,Thriller
Drama,War
Comedy,Romance
Mystery,Thriller
Action,Thriller
Comedy,Crime
Comedy,Drama
Crime,Drama
Crime,Drama
Drama,Romance
Drama,None
Horror,Mystery
Drama,Thriller
Science Fiction,Action
Comedy,Drama
Crime,Drama
Family,Animation
Adventure,Fantasy
Romance,Comedy
Drama,Family
Crime,Drama
Drama,None
Comedy,None
Comedy,None
Animation,Family
Horror,Mystery
Drama,Romance
Family,Adventure
Comedy,None
Family,Animation
Animation,Family
Comedy,Drama
Science Fiction,Action
Drama,Romance
Drama,Comedy
Comedy,Crime
Science Fiction,Comedy
Comedy,Romance
Animation,Family
Animation,Science Fiction
Drama,None
Comedy,Drama
Action,Thriller
Thriller,Animation
Adventure,Animation
Horror,Fantasy
Drama,None
Drama,Music
Drama,None
Action,Animation
Music,Drama
Comedy,Drama
Horror,None
Action,Adventure
Drama,Romance
Action,Adventure
Western,None
Comedy,Drama
Adventure,Fantasy
Animation,Action
Thriller,Drama
Drama,None
Action,Drama
Comedy,Drama
Drama,None
Western,Drama
Drama,History
Drama,None
Comedy,Family
Horror,Drama
Adventure,Drama
Drama,None
Animation,Comedy
Drama,None
Comedy,Romance
Adventure,Animation
Drama,Fantasy
Comedy,Action
Action,Adventure
Drama,None
Thriller,Horror
Adventure,Comedy
Comedy,Crime
Action,Crime
Thriller,Crime
Music,Animation
Drama,Science Fiction
Family,Animation
Comedy,Romance
Action,Western
History,Romance
Comedy,Drama
Action,Drama
Drama,History
Animation,Fantasy
Comedy,Horror
Crime,Drama
Drama,History
Animation,Family
Drama,None
Animation,Family
Drama,None
Fantasy,Drama
Fantasy,Romance
War,Action
Comedy,Drama
Comedy,None
Drama,Action
Animation,Family
Thriller,Action
Drama,Romance
Crime,Drama
Action,Animation
Drama,None
Adventure,Animation
Thriller,Action
Action,Thriller
Drama,Comedy
Action,Crime
Drama,None
Comedy,Romance
Drama,Crime
Horror,Mystery
Animation,Adventure
Crime,Drama
Animation,Family
Science Fiction,Thriller
War,None
Adventure,Fantasy
Horror,Thriller
Mystery,Thriller
Fantasy,Drama
Adventure,Fantasy
Horror,Mystery
Adventure,Comedy
Drama,None
Action,None
Adventure,Fantasy
Comedy,Drama
Action,Animation
Comedy,Drama
Drama,Comedy
Comedy,Family
Drama,Romance
Crime,Romance
Drama,Romance
Adventure,Comedy
Animation,Comedy
Drama,Thriller
Drama,Fantasy
Drama,None
Crime,Drama
Fantasy,Action
Science Fiction,Animation
Drama,Horror
Adventure,Animation
Drama,Romance
Drama,None
Animation,Family
Drama,None
Science Fiction,Drama
Animation,Family
Drama,Family
Horror,Mystery
Action,Crime
Family,Comedy
Drama,None
Drama,None
Comedy,None
Crime,Drama
Comedy,Crime
Drama,None
Drama,Music
Western,Drama
Drama,History
Comedy,None
Crime,Drama
Drama,None
Drama,None
Action,Comedy
Crime,Drama
Crime,Drama
Mystery,Thriller
Fantasy,Action
Science Fiction,Action
Drama,Romance
Drama,Thriller
Science Fiction,Thriller
Action,Thriller
Drama,Romance
Drama,Music
Comedy,Drama
Adventure,None
Drama,History
Action,Thriller
Comedy,Drama
Drama,Fantasy
Comedy,Drama
Drama,Romance
Thriller,Horror
Drama,None
Comedy,Drama
Family,Animation
Action,Adventure
Action,Adventure
Thriller,Horror
Action,Science Fiction
Animation,Adventure
Crime,Drama
Fantasy,Horror
Drama,Comedy
Animation,Comedy
Drama,Comedy
Drama,History
Animation,Family
Comedy,Drama
Animation,Comedy
Science Fiction,Adventure
History,Drama
Family,Drama
Drama,Romance
Comedy,Action
Comedy,Drama
Crime,Drama
Thriller,Crime
Drama,Adventure
Fantasy,Animation
Drama,None
Drama,Crime
Adventure,Drama
Western,None
Action,Crime
TV Movie,Comedy
Drama,None
Comedy,None
Drama,Family
Comedy,None
War,Drama
Action,Adventure
Drama,Crime
Fantasy,Drama
Drama,Horror
Drama,Thriller
Drama,Science Fiction
History,Drama
Animation,Science Fiction
Drama,None
Action,Comedy
Adventure,Animation
Comedy,Drama
Animation,Family
Drama,Science Fiction
Crime,Thriller
Drama,Thriller
Drama,Romance
Thriller,Science Fiction
Romance,Drama
Action,Adventure
Western,Action
Drama,Music
Drama,Comedy
Animation,Adventure
Comedy,None
Crime,Action
Horror,Thriller
Drama,Science Fiction
Comedy,Drama
Drama,Romance
Drama,None
Comedy,Crime
Drama,Thriller
Animation,Science Fiction
Animation,Romance
Science Fiction,Adventure
Action,Adventure
Action,Adventure
Romance,Drama
Drama,Romance
Drama,Romance
Horror,Drama
Adventure,Comedy
Adventure,Drama
Comedy,Crime
Drama,Comedy
Drama,History
Comedy,Drama
Comedy,Music
Drama,Thriller
Comedy,None
Horror,Mystery
Comedy,Drama
Fantasy,Romance
Drama,Romance
Drama,Thriller
Action,Drama
Crime,Drama
Action,Adventure
Horror,Drama
Fantasy,Drama
Western,None
Science Fiction,Action
Action,Mystery
Science Fiction,Thriller
Drama,None
Comedy,Romance
Drama,None
Thriller,Mystery
Crime,Drama
Fantasy,Animation
Western,None
Drama,Thriller
War,Thriller
Comedy,None
Adventure,Drama
Drama,Crime
Comedy,None
Adventure,Drama
Drama,None
Science Fiction,Animation
Action,Animation
Comedy,None
Drama,History
Crime,Drama
Comedy,Horror
Drama,None
Comedy,Family
Comedy,Drama
Comedy,Drama
Comedy,Drama
Animation,Action
Comedy,Drama
Comedy,Drama
Crime,Drama
Drama,Thriller
Drama,Comedy
Action,Adventure
Science Fiction,Action
Family,Animation
Crime,Drama
Comedy,Crime
Drama,None
Adventure,Comedy
Action,Thriller
Drama,Romance
Family,Animation
Drama,None
Crime,Drama
Adventure,Comedy
Fantasy,Adventure
Adventure,Family
Science Fiction,Action
War,Drama
Drama,History
War,Drama
Comedy,None
Drama,Comedy
Action,Adventure
Drama,Thriller
Fantasy,Romance
Action,Thriller
Drama,None
Crime,Drama
Comedy,Horror
Thriller,History
Drama,Action
Comedy,None
Action,Comedy
Action,Crime
Animation,Family
Adventure,Animation
Adventure,Animation
Mystery,Romance
Comedy,None
Action,Thriller
Action,Adventure
Drama,Horror
Adventure,Science Fiction
Action,Family
Action,Adventure
Horror,Thriller
Drama,History
Drama,None
Drama,None
Crime,Drama
Drama,None
Adventure,Animation
Drama,Horror
Adventure,Fantasy
Crime,Drama
Drama,None
Action,Adventure
Comedy,Adventure
Horror,None
Drama,None
Comedy,Romance
Crime,Drama
Drama,History
Drama,History
Drama,None
Animation,Family
Action,Comedy
Drama,None
Drama,Horror
Drama,None
Drama,Crime
Comedy,Drama
Crime,Thriller
Crime,Comedy
Comedy,Drama
Action,History
Comedy,Drama
Drama,Thriller
Adventure,Comedy
Family,Animation
Music,Adventure
Drama,Romance
Comedy,Drama
Action,Drama
Comedy,Music
Romance,Drama
Comedy,Romance
Family,Adventure
Horror,None
Romance,Comedy
Drama,Comedy
Drama,None
Comedy,Drama
Thriller,Mystery
War,Drama
Drama,History
Drama,Comedy
Action,Drama
Crime,Thriller
War,History
Adventure,Comedy
Drama,None
Drama,History
Horror,Drama
Comedy,None
Animation,Science Fiction
Comedy,Drama
Drama,None
Mystery,Drama
Drama,Action
Romance,Comedy
Romance,Family
Comedy,Family
Drama,Fantasy
Fantasy,Drama
Horror,Drama
Thriller,Mystery
Crime,Drama
Mystery,Drama
Thriller,None
Animation,Family
Drama,None
Action,Adventure
Thriller,Drama
Horror,Thriller
Romance,Adventure
Comedy,Drama
Drama,War
Comedy,Drama
Mystery,Drama
Crime,Drama
Horror,Mystery
Family,Comedy
Drama,None
Drama,Fantasy
Comedy,Drama
Crime,Drama
Drama,Science Fiction
Adventure,Action
Comedy,Drama
Drama,Family
Drama,None
Animation,Drama
Animation,Comedy
Adventure,Family
Drama,History
Music,Drama
Drama,Comedy
Crime,Drama
Comedy,Crime
Fantasy,Comedy
Comedy,Family
Comedy,None
Comedy,Drama
TV Movie,Romance
Drama,Horror
Drama,Thriller
Adventure,Animation
Comedy,Drama
Comedy,None
Crime,Thriller
Science Fiction,Action
Adventure,Action
Drama,Romance
Comedy,None
Adventure,Crime
Comedy,Romance
Western,None
Drama,Action
Adventure,History
Adventure,Family
Drama,Comedy
Drama,None
Music,Drama
Romance,Comedy
Mystery,Family
Comedy,Romance
Drama,Thriller
Drama,Music
Crime,Drama
Drama,None
Animation,Family
Drama,History
Drama,Fantasy
Mystery,Drama
Action,Crime
Drama,Thriller
Drama,None
Animation,Action
Crime,Action
Drama,None
Comedy,Action
Comedy,Adventure
Comedy,Drama
Crime,Drama
Drama,Romance
History,Thriller
Drama,Romance
Adventure,Crime
Drama,Romance
Music,Drama
Drama,Family
Drama,None
Comedy,Drama
Comedy,Drama
Drama,None
Comedy,Drama
Action,Thriller
Comedy,Action
Action,Adventure
Comedy,Drama
Western,Mystery
Drama,None
Drama,Fantasy
Family,Animation
Drama,Thriller
Fantasy,Animation
Crime,Drama
Adventure,Science Fiction
Comedy,Romance
Fantasy,Adventure
Mystery,Drama
Comedy,Drama
Drama,Fantasy
Drama,History
Adventure,Drama
Romance,Drama
Drama,Mystery
Animation,Comedy
Comedy,Drama
Comedy,Drama
Drama,History
Action,Crime
Drama,None
Crime,Thriller
Action,Crime
Drama,Horror
Comedy,Romance
Comedy,None
Mystery,Adventure
Comedy,Horror
Romance,Drama
Action,Crime
Drama,None
Music,Romance
Drama,Romance
Drama,History
Adventure,Drama
Comedy,Drama
Science Fiction,Action
Family,Animation
Family,Music
Romance,TV Movie
Fantasy,Horror
Adventure,Family
Drama,None
History,Drama
Drama,History
Drama,None
Adventure,Drama
Drama,Romance
Animation,Family
Drama,History
Action,Thriller
Action,History
Music,Drama
Comedy,None
Science Fiction,Action
Animation,Family
Action,Crime
Comedy,Romance
Comedy,Crime
Thriller,None
Comedy,Romance
Fantasy,Adventure
Drama,Animation
Science Fiction,Action
Action,Thriller
Comedy,Drama
Family,History
Drama,Romance
Action,None
Crime,Thriller
Comedy,Family
Drama,Romance
Comedy,None
Comedy,None
Crime,Thriller
Adventure,Drama
Science Fiction,Action
Music,History
Action,Crime
Crime,Drama
Drama,Western
Animation,Family
Crime,Drama
Drama,None
Thriller,Drama
Drama,None
Drama,Crime
Action,None
Adventure,Drama
Drama,None
Family,Animation
Action,Thriller
Drama,None
Action,Adventure
Drama,Romance
Action,Thriller
Animation,Comedy
Comedy,Drama
Drama,History
Thriller,Horror
Comedy,Crime
Animation,Family
Comedy,Romance
Adventure,Drama
Family,Animation
Drama,None
Action,Adventure
Mystery,None
Crime,Drama
Drama,None
Action,Adventure
Crime,Drama
Comedy,Mystery
Drama,Romance
Crime,Drama
Comedy,Adventure
Comedy,None
Drama,Romance
Crime,Drama
Drama,Thriller
Comedy,Crime
Drama,History
Animation,Family
Drama,Horror
Family,Drama
Comedy,Drama
Drama,Family
Drama,Mystery
Comedy,Romance
Comedy,None
Drama,History
Drama,None
Science Fiction,Comedy
Drama,Romance
Comedy,Music
Romance,Drama
Romance,None
Drama,None
Drama,Thriller
Crime,Action
Comedy,Family
Romance,Comedy
Drama,Romance
Comedy,Romance
Drama,None
Thriller,Drama
Drama,Romance
Comedy,Drama
Drama,Romance
Drama,None
Thriller,None
Romance,Drama
Drama,None
Comedy,None
Drama,None
Animation,Action
Drama,None
Animation,Science Fiction
Crime,Drama
Drama,History
Action,Comedy
Comedy,None
Comedy,Drama
Drama,None
Comedy,None
Comedy,Family
Comedy,Drama
TV Movie,Music
Animation,Comedy
Drama,Romance
Comedy,Drama
Animation,Comedy
Drama,Romance
Action,Drama
Adventure,Drama
Drama,Thriller
Comedy,Drama
Drama,Comedy
Comedy,Romance
Drama,Comedy
Animation,Family
Adventure,Animation
Action,Crime
Comedy,Crime
Drama,Romance
Crime,Drama
Drama,Romance
Action,Science Fiction
Music,Animation
Comedy,Drama
Adventure,Animation
Animation,Family
Comedy,None
Drama,Romance
Drama,Romance
Drama,None
Action,Drama
Crime,Drama
Crime,Thriller
Adventure,Comedy
Comedy,None
Comedy,Drama
Animation,Family
Action,Adventure
Comedy,Drama
Drama,History
Drama,None
Drama,Adventure
Family,Animation
History,Drama
Comedy,None
Science Fiction,Action
Science Fiction,Fantasy
Action,Crime
Comedy,Drama
Adventure,Drama
Crime,Thriller
Thriller,Drama
Comedy,None
Action,Crime
Thriller,Crime
Drama,History
Thriller,Horror
Thriller,Drama
Comedy,Drama
Action,Thriller
Drama,None
Comedy,Drama
Drama,Romance
Science Fiction,None
Action,Thriller
Music,Comedy
Animation,Family
Drama,TV Movie
Horror,None
Drama,Thriller
Horror,Thriller
Drama,Comedy
Crime,Drama
Drama,Comedy
Horror,Comedy
Action,Thriller
Comedy,None
Comedy,Mystery
Fantasy,Drama
Drama,None
War,Action
Comedy,Drama
Drama,Romance
Drama,None
Thriller,None
Drama,Romance
Thriller,Science Fiction
Comedy,Drama
Action,Crime
Drama,Comedy
Science Fiction,Thriller
Action,Crime
Fantasy,Action
Adventure,Western
Action,Crime
Family,Fantasy
Action,Adventure
Crime,Drama
Comedy,Drama
Animation,Comedy
Horror,Action
Drama,Thriller
Drama,None
Comedy,Horror
Western,None
Drama,Fantasy
Comedy,Crime
Drama,Comedy
War,History
Romance,Drama
Drama,Crime
Family,Romance
Drama,Thriller
Drama,History
Horror,Mystery
Drama,History
Drama,None
Drama,None
Thriller,None
Drama,Music
Crime,Thriller
Comedy,None
Adventure,Comedy
Adventure,Animation
Action,Thriller
Music,Comedy
Comedy,Family
Drama,Science Fiction
Romance,Comedy
Crime,Horror
Action,Crime
Animation,Family
Adventure,Action
Adventure,Fantasy
Romance,Action
Drama,Romance
Drama,Comedy
Drama,Romance
Crime,None
Comedy,None
Crime,Drama
Action,Adventure
Drama,War
Drama,Mystery
Family,Animation
Horror,Action
Comedy,Drama
Drama,Thriller
Drama,Action
Thriller,Drama
Drama,Romance
Action,Comedy
Comedy,Drama
Thriller,None
Drama,Comedy
Drama,None
Drama,Comedy
Drama,History
Adventure,Drama
Crime,Comedy
Animation,Family
Western,None
Comedy,None
Horror,Thriller
Animation,Family
Drama,Comedy
Comedy,Drama
Comedy,Drama
Crime,Drama
Crime,Drama
Comedy,Drama
History,Drama
Action,Drama
Drama,Crime
Drama,Action
Drama,None
Drama,Thriller
Action,Drama
Drama,Action
Drama,History
Drama,None
Family,Comedy
Drama,None
Science Fiction,Action
Romance,Drama
Thriller,Horror
Drama,None
Adventure,Action
Comedy,Family
Comedy,Thriller
Action,Science Fiction
Drama,History
Comedy,Animation
Drama,Comedy
Crime,Drama
Fantasy,None
Family,Drama
Animation,Family
Animation,Family
Comedy,Family
Comedy,Romance
Comedy,Drama
Drama,Science Fiction
Action,Adventure
Horror,Thriller
Drama,Comedy
Music,Drama
Action,Crime
Comedy,Drama
Drama,None
Horror,Science Fiction
Action,Horror
Drama,Romance
Family,Animation
Drama,None
Drama,Romance
Adventure,Action
Animation,Action
Comedy,Drama
Action,Crime
Science Fiction,Thriller
Crime,Thriller
Animation,Drama
Adventure,Fantasy
Animation,Family
Comedy,Drama
Action,Crime
Adventure,Action
Drama,History
Adventure,Action
Comedy,Drama
None,None
Comedy,Crime
Drama,Romance
Adventure,Fantasy
Comedy,Romance
Drama,None
Drama,None
Action,Adventure
Drama,None
Animation,Family
Adventure,Animation
Animation,Adventure
Action,Crime
Comedy,Drama
Drama,History
Crime,Drama
Music,Drama
Action,Adventure
Drama,History
Action,Fantasy
Drama,None
Drama,Family
Comedy,Drama
Drama,None
Comedy,History
Action,Comedy
Western,None
Drama,Thriller
Adventure,Comedy
Drama,Mystery
Western,None
Comedy,Drama
Family,Fantasy
Comedy,Family
Adventure,Comedy
Romance,Drama
Family,Animation
Drama,Comedy
Drama,Comedy
Drama,Comedy
Adventure,Drama
Drama,None
Drama,Horror
Animation,Music
Action,Adventure
Action,Animation
Action,Adventure
Drama,Thriller
Drama,Horror
Adventure,Drama
Comedy,Drama
Action,Crime
Horror,Action
Crime,Horror
Drama,None
Adventure,Drama
Drama,Romance
Drama,None
Animation,Comedy
Science Fiction,Animation
Comedy,Drama
Thriller,Mystery
Drama,Action
Comedy,Drama
Comedy,Drama
Adventure,Action
Western,None
Western,Drama
Science Fiction,Action
Action,Adventure
Family,Animation
Comedy,None
Drama,None
Fantasy,Mystery
Animation,Family
Drama,None
Drama,Romance
Family,Animation
Horror,Drama
Comedy,Adventure
Horror,Drama
Adventure,Fantasy
Drama,Music
Fantasy,Adventure
Thriller,Drama
Fantasy,Animation
Animation,Comedy
Comedy,Crime
Action,Adventure
War,Drama
Comedy,Romance
Drama,Thriller
Comedy,Drama
Drama,None
Drama,Crime
Thriller,Adventure
Drama,None
Romance,Comedy
Science Fiction,Animation
Action,None
Drama,Comedy
Science Fiction,Animation
Adventure,Drama
Crime,Drama
History,Romance
Drama,Comedy
Adventure,Drama
Comedy,Drama
Action,Drama
Animation,Action
Comedy,None
Romance,Drama
Action,Drama
Drama,Romance
Comedy,None
Drama,History
Action,Drama
Family,Fantasy
Action,Animation
Action,Comedy
Drama,Adventure
Family,Adventure
Adventure,Horror
Action,Drama
Comedy,Drama
Action,Adventure
Fantasy,Action
Drama,Romance
Action,Crime
Drama,Romance
Romance,Comedy
Drama,None
Family,Adventure
Horror,Mystery
Drama,None
Drama,Thriller
Drama,History
Romance,Comedy
Action,Comedy
Science Fiction,Thriller
Family,Action
Thriller,Science Fiction
Action,Drama
Comedy,None
Adventure,Action
Drama,History
Drama,None
Drama,Romance
Adventure,Animation
Adventure,Drama
Thriller,Drama
Drama,Action
Comedy,Romance
Drama,Romance
Science Fiction,Comedy
Horror,Thriller
Mystery,Thriller
Drama,Romance
Comedy,None
Action,Crime
Mystery,Thriller
Adventure,Animation
Crime,Drama
Comedy,None
Adventure,Family
Horror,Science Fiction
Action,Thriller
Drama,None
Action,Crime
Crime,Drama
Drama,Thriller
Comedy,None
Adventure,Action
Romance,Drama
Drama,Romance
Drama,None
Family,Science Fiction
Comedy,Crime
Action,Drama
Drama,History
Drama,None
Drama,Thriller
Drama,History
Animation,Comedy
Fantasy,Drama
Drama,Family
Action,Drama
Action,Comedy
Comedy,Family
Adventure,Comedy
Drama,History
Comedy,Drama
Action,Thriller
Drama,Science Fiction
Adventure,History
Comedy,Drama
Action,Adventure
Drama,Romance
Adventure,Family
Drama,Romance
Drama,Action
Adventure,Drama
Drama,History
Action,Thriller
Drama,None
Action,Adventure
Action,Romance
Animation,Comedy
War,Drama
Comedy,Drama
Horror,Thriller
Animation,Family
Family,Fantasy
Drama,Comedy
Drama,Romance
Romance,Drama
Comedy,Horror
Comedy,Drama
Music,Drama
Comedy,Animation
Thriller,None
Action,Science Fiction
Family,Adventure
Drama,Crime
Action,Thriller
Crime,Drama
Comedy,Drama
Drama,Thriller
Crime,Mystery
Drama,Crime
Drama,Music
Crime,Drama
Horror,None
Drama,None
Crime,Mystery
Comedy,Crime
Drama,History
Animation,Family
Fantasy,Drama
Thriller,Drama
Fantasy,Thriller
Romance,Animation
Adventure,Action
Drama,Thriller
Science Fiction,Thriller
Fantasy,Comedy
Family,Animation
Family,Comedy
Comedy,Drama
Action,Adventure
Drama,None
Comedy,Crime
Horror,Thriller
Action,Adventure
Drama,Romance
Fantasy,Animation
History,Drama
Drama,None
Family,Animation
Animation,Family
Animation,Family
Drama,Comedy
Drama,Thriller
Animation,Family
Family,Comedy
Comedy,Drama
Drama,Adventure
Action,Adventure
Horror,Comedy
Horror,Thriller
Drama,None
Action,Comedy
Action,Crime
Drama,None
Adventure,None
Science Fiction,Drama
Comedy,None
Fantasy,Adventure
Animation,Family
Crime,Thriller
Action,War
Romance,Comedy
Horror,Thriller
Action,None
Drama,Crime
Horror,Mystery
Drama,Romance
Animation,Action
Drama,Family
Romance,Drama
Action,Horror
Animation,Comedy
Comedy,Drama
Drama,Romance
Comedy,Crime
Adventure,Action
Animation,Adventure
Drama,Thriller
Animation,Drama
Action,Crime
Animation,Family
Adventure,Fantasy
Comedy,Drama
Drama,None
Action,Crime
Horror,Thriller
Crime,Drama
Action,Adventure
Romance,Comedy
Animation,Comedy
Horror,None
Action,Comedy
Drama,Thriller
Comedy,None
Action,Science Fiction
War,Drama
Drama,Comedy
Drama,Mystery
Family,Music
Drama,History
Drama,None
Thriller,Crime
Adventure,Drama
War,Drama
Drama,History
Fantasy,Drama
Animation,Family
Crime,Comedy
Romance,Comedy
Fantasy,Comedy
Comedy,Family
Horror,Thriller
Drama,Thriller
Comedy,Romance
Horror,Fantasy
Drama,Romance
War,Action
Action,Science Fiction
Drama,History
Thriller,Action
Drama,Romance
Drama,None
Horror,None
Thriller,None
Crime,Drama
Action,Comedy
Drama,None
Drama,None
Horror,Comedy
Crime,Drama
Comedy,War
Drama,History
Comedy,None
Drama,History
Action,Comedy
Comedy,Music
Adventure,Comedy
Drama,Romance
Comedy,Thriller
Crime,Drama
Drama,None
Thriller,None
Animation,Adventure
Comedy,Family
Comedy,Romance
Action,Adventure
Action,Adventure
Drama,Mystery
Romance,Comedy
Animation,Drama
Comedy,Drama
Comedy,None
Comedy,Drama
Drama,History
Comedy,Drama
Comedy,Drama
Drama,None
Animation,Action
Action,Crime
Comedy,Drama
Drama,Thriller
Science Fiction,Thriller
Drama,Action
Family,Animation
Drama,Thriller
Action,Adventure
Drama,None
Drama,None
Family,None
Fantasy,Comedy
Comedy,Drama
Thriller,Action
Drama,Romance
Drama,History
Animation,Family
Action,Thriller
Adventure,Horror
Drama,History
Romance,History
Adventure,Fantasy
Horror,Mystery
Comedy,Music
Family,Animation
Thriller,Mystery
Fantasy,Romance
Drama,Music
Western,Drama
Horror,Comedy
Drama,Crime
Horror,Adventure
Comedy,Drama
Crime,Thriller
Drama,Science Fiction
Romance,Comedy
Adventure,Drama
Music,Drama
Drama,None
Drama,Romance
Comedy,Drama
Thriller,Drama
Science Fiction,Action
